mode	sha256	path
100644	fb05d906f46ea4ea3bdb232e9193c0dcedab099c396bad61b9d1dc9755b7fbb8	PJ.lean
100644	eeb668e83a05d8668a4e623bd838ab5a83f6bf77d476b44b88c915da35d3c7c2	PJ/Campaign/CAMPAIGN-LEDGER.md
100644	b45a08b0eee909b6abc5393c67763816854e75d177458bd67c5ffa4df9aa5e03	PJ/Campaign/PJ-B-PRIME-CANDIDATE-VERDICT.md
100644	bd9b7949a637a457e2482622781b76fca1707ce3f3e3e56262887288976a6383	PJ/Campaign/PJ-B-PRIME-CHARTER.md
100644	b0053b1a7e7f63881407de2181400b9fcef5a05d96f626bb0cde402b23717a05	PJ/Campaign/PJ-B-PRIME-HOSTILE-REVIEW.md
100644	23e815d3314eb4407ec83726a1f241b147e186a4e53c96673203ce96765377cf	PJ/Campaign/PJ-B-PRIME-INSTANCE-FIDELITY.md
100644	a86210db9364d34937f86fe730acf8092764ec56cdb72f8ff5d3d3869fa1ac98	PJ/Campaign/PJ-B-PRIME-THEOREM-INVENTORY.md
100644	7a35b35a48afed1fe1008793bcf595df7d4447386fc762289207863b834ed330	PJ/Campaign/PJ-B-PRIME-VERIFICATION-RECEIPT.md
100644	TREE-BOUND-SELF	PJ/Campaign/TRANCHE-B-PRIME-CHANGED-PATHS.tsv
100644	73b637e8baa3ec6d667300a63230b96ea85fa3a24af24ace263018c2291d2893	PJ/Campaign/TrancheBPrimeQualification.lean
100644	c7544b561271ca64f0c15d8f7c9a980b7cf7eb3da8ce020f0aece3c3aebfebc4	PJ/Campaign/tranche-b-prime-declaration-manifest.json
100644	04ec388545b510d9863860656fe4cec13fe746a3f8d382c9cd36684b53b068cd	PJ/TrancheBPrime/AntiMinting.lean
100644	69f3129137032132212bd7d8dffb5b3daddc0f203370669e0afbf5b0d7d3a998	PJ/TrancheBPrime/HeldOutStaticRole.lean
100644	a4c20f5cff9ac14dc352a6bcd6ffebabf7f545470ccdee927937fedec8ae4538	PJ/TrancheBPrime/Instances.lean
100644	1eafaad93e2edcb9ff64cbaffd1e1d5a1c329cb82edbce36659cf3b90dab57ac	scripts/PJTrancheBPrimeDeclarationDump.lean
100755	7ddf1fb1d95dae1e943561083795ecfa86284214ce9cd102a4cdf8b9dee9e2a2	scripts/check-pj-tranche-b-prime.py
