mode	sha256	path
100644	4d6d04313dd1bd1e25b4bcda7a103447828234da4479a67ab0734c683f5719d0	PJ.lean
100644	7cf11d34d202afb6751ae35081c637599ab792b09c806087118078f172c9ffe4	PJ/Campaign/CAMPAIGN-LEDGER.md
100644	5854ffb408fb65a7e5f7adbd8d2c9d1c41354b737d41ea0db4d79d26d62f39f0	PJ/Campaign/PJ-C-PRIME-CANDIDATE-VERDICT.md
100644	c393f36b9ed812b5d4ada5e5a3a48743bd3d0cfbb20e763ea932e0fc1c1cf86f	PJ/Campaign/PJ-C-PRIME-CHARTER.md
100644	e425b423a827345eff94244a54c099b3c47fb568e4685d977567c2851dab32c4	PJ/Campaign/PJ-C-PRIME-CONTEXT-TRANSPORT.md
100644	4444a9f7fbe7b8b5f76da0ae4cdfaee01ebb28c9bb8e06d596e0c6ff463b5099	PJ/Campaign/PJ-C-PRIME-HOSTILE-REVIEW.md
100644	8e9f0fdc8dadd381df5889d8552917f1652534da438546a71f3224dd9e890db1	PJ/Campaign/PJ-C-PRIME-OWNERSHIP-CLASSIFICATION.md
100644	c29c1e1094f91d5538919a8003117214c02e5d6968004a0b1d9d49eb2fd3775d	PJ/Campaign/PJ-C-PRIME-RESIDUAL-THEORIES.md
100644	7a662e76b6e858513b9d852bdad681a047ba883f67aa84f56b362af9ea7e1660	PJ/Campaign/PJ-C-PRIME-THEOREM-INVENTORY.md
100644	719ee2b1f47b0d546c67e22362b4b9b7a9a59e44663ba6356bd5afde13593219	PJ/Campaign/PJ-C-PRIME-VERIFICATION-RECEIPT.md
100644	TREE-BOUND-SELF	PJ/Campaign/TRANCHE-C-PRIME-CHANGED-PATHS.tsv
100644	deeef5fb15da41fc528b53f939fea28dd1dd863d52b3eb07869095be334098eb	PJ/Campaign/TrancheCPrimeQualification.lean
100644	09c203d95157afb0ef379668f64753a9e74fb22c7e2387c8efde7c5e5d4821ab	PJ/Campaign/tranche-c-prime-declaration-manifest.json
100644	7e18ab59cc054c229e6230ae3b6acc83e9aa4231d047a32933e26c5f9b342de5	PJ/TrancheCPrime/ContextTransport.lean
100644	7440b5b06c43efd95ea7c6fd36699a3a7505ae67ae7ba06e1e2748057183dada	PJ/TrancheCPrime/Ownership.lean
100644	394c7514b22435464fccb770d3ddd50c29973e40e1b6c6625af16042dfeea73b	scripts/PJTrancheCPrimeDeclarationDump.lean
100755	d7a140ec1f027470e505e396b34c3800ec89a573d9196d46e0d6ff919ff2b77b	scripts/check-pj-tranche-c-prime.py
