mode	sha256	path
100644	039b7fda1e5c942ffc7588f5cae9a175512bdb239d491100f08996707a6a97c0	PJ.lean
100644	5dc1e4a4a4454c594b3c43d1114a3c425789dd3ec0eae8b5b52c9b6c1cef5a86	PJ/Campaign/CAMPAIGN-LEDGER.md
100644	0805a28564f4072f418947d61d8a9bc94bb10a236b82642b12dbfea736b50b34	PJ/Campaign/PJ-D-PRIME-CANDIDATE-VERDICT.md
100644	c467e4c9d435d58ef62827454b4ed1a871cc7f43f70207d08b4524123a12233c	PJ/Campaign/PJ-D-PRIME-CHARTER.md
100644	59f4372e5c26486c2a896f01d1666e458bb3a26cb6f21b1ab0acc4e4ee538968	PJ/Campaign/PJ-D-PRIME-CLASSIFICATION.md
100644	e4baabcbf5809ca50fcae1105f721e4510d47a722305a45856bd296181076056	PJ/Campaign/PJ-D-PRIME-COLLAPSE-AUDIT.md
100644	a4b9c39efce8d0351e28cde0cb2979bce5624a481800304adc2e2e1b5389cb91	PJ/Campaign/PJ-D-PRIME-HELD-OUT-OUT-OF-SAMPLE.md
100644	3df990b70e5a0751fbbc7db31501cd4faf5755464e23a89e74a4f8750f8e2c45	PJ/Campaign/PJ-D-PRIME-OWNERSHIP-CONTEXT-AUDIT.md
100644	736c8c028c7cb6778d0d7e8fe0d5836f979f7416c7fd80dec92ea25f87815262	PJ/Campaign/PJ-D-PRIME-THEOREM-INVENTORY.md
100644	3bb9413e612ab3b6075924245f8235939a1acef446ea988818ae6dcd76f8c5b3	PJ/Campaign/PJ-D-PRIME-VERIFICATION-RECEIPT.md
100644	TREE-BOUND-SELF	PJ/Campaign/TRANCHE-D-PRIME-CHANGED-PATHS.tsv
100644	0068b95ba3a12ed3e1fe0731b9ff3e116fd3604916929015bdf61535c8d41e42	PJ/Campaign/TrancheDPrimeQualification.lean
100644	5b4947101d4610fa86c536449e4eba399b601cf4c1b3cb396579d668b39f6e6a	PJ/Campaign/tranche-d-prime-declaration-manifest.json
100644	e760f4fd3982fa05ffa866b40673207b8fa6bdbb740c09a029a7f2dd8d6eb07e	PJ/TrancheDPrime/CollapseHostiles.lean
100644	ebfc0124d113704c97d31977682c701163b4d64c0743b8500004246d309ed19d	PJ/TrancheDPrime/OutOfSampleAdmissibility.lean
100644	03c85eae9ab7b0af1b98482896f158484c3f412dbd4c8c8644e552b0ef3037e0	lakefile.toml
100644	66e33b66d9933d2867c4f60088c7f9f77bd7b2f04896c82ac8bf99e73b2cf43b	scripts/PJTrancheDPrimeDeclarationDump.lean
100755	1e7b9c969b259f697d5161e2bcc0b9870628b15e7c558c52c6b9102ef0615b3e	scripts/check-pj-tranche-d-prime.py
