mode	sha256	path
100644	2a143efff0d44ee3cdcb2470cf67341c66571db7db22c4714aa8aa152813e886	lakefile.toml
100644	2b09522112bcbe5e19bd2c4526c7bc11ceb83be7e7c6338930f586753cc8baf5	PJ.lean
100644	7ced2c8d1ee70fd155329638b241a83dce78fdeb0487554cb46e0fb76c138d98	PJ/Campaign/CAMPAIGN-LEDGER.md
100644	52c72fe776976e61a88a5a0cccb0efc4034bb1d1e71d138bca899fba7c326074	PJ/Campaign/PJ-0-SEAM-CENSUS.md
100644	5a3a38b2b7cc95b6f111e9d9c53290f4d876a0cf15c2d750aa876fd248a2468f	PJ/Campaign/PJ-1-SIGNATURE-LEDGER.md
100644	a6cc05e9326397f9232a87cecef34d7add0e4d74d1d32289ddd4fe252911e72e	PJ/Campaign/PJ-2-GT-FIDELITY.md
100644	619ed24b88a7198b8cb0d0f499047c9767596c92897cbdc959cecaecfe050386	PJ/Campaign/PJ-3-EXECUTION-CUSTODY-FIDELITY.md
100644	ad4f61bb2c88e73e00c59dee7150614570c797fe7b14cca1469397efab73c4ec	PJ/Campaign/PJ-4-CONTINUITY-FIDELITY.md
100644	2c77f49ed0a4393e48624ec4cd9862b6adede05fc38f97229cb1f65d806a9e94	PJ/Campaign/PJ-A-HOSTILE-REVIEW.md
100644	104c7a6718f5faa8c8a4bf250a9e90943fe84c91f51ca1deadf0d7bd763d1462	PJ/Campaign/PJ-A-STATICROLE-HELD-OUT.md
100644	016a82d2a519017bec0680d739718a2ad78072318d6e3dbf6dcc2bf41a85d890	PJ/Campaign/SOURCE-MANIFEST.tsv
100644	dcc81cbf01f0d4bfb26f1825f118f2af966a60c510bc157025333b89912b41b3	PJ/Campaign/TRANCHE-A-CANDIDATE-VERDICT.md
100644	f2fb124e863c8af69c8f91fac05ebecd71736a5bd240b1f4c9a071610081f536	PJ/Campaign/TRANCHE-A-VERIFICATION-RECEIPT.md
100644	TREE-BOUND-SELF	PJ/Campaign/TRANCHE-A-CHANGED-PATHS.tsv
100644	2d132b17c0443d2c8cf88314ed4b8a563aef29e9677524cc4d276085c02a4abb	PJ/Campaign/TrancheAQualification.lean
100644	be2b092ed2e08e948858e7d7a6ae77893b1baf36b6d95cb58050401cfbe2955a	PJ/Campaign/declaration-manifest.json
100644	1d86bee97f92f2644d8605a05d6a31deaa3584f55582d4a09b638718ffff185c	PJ/Core.lean
100644	5361d37c6d80c794a7af44c4db76d4f07403e94d6302e0a2c9ddd950afa8fce2	PJ/HeldOut/StaticRole.lean
100644	803f1abb62c1d742bdc4801b02e71c71c4eb589978045ee810eebda31299f06a	PJ/Hostile.lean
100644	b9ae6e6614bd8fbc3606eb4cc748d78ebe4189c8ef5d4b4b282decbf5272ec09	PJ/Instances/ExecutionCustody.lean
100644	96c7c44b1a088b9c431fc6a89fe7f3d38a771b8241ecd1f274fbd0cc14cdac84	PJ/Instances/GovernedTransport.lean
100644	3ef72653cbccd35e2926320b50bd8e7fd8e5d7589901f1663cf59b0560151b8a	PJ/Instances/SomeoneContinuity.lean
100644	bc7c1d27550a3fb22ed9f4de50e5da306624bda1ef55338a02be900d63452ec9	scripts/PJTrancheADeclarationDump.lean
100755	018d729d1084b9afbe524ab951a49357fafe2f7745546f7143290aed749346f2	scripts/check-pj-tranche-a.py
