private_source_path	public_path	private_full_sha256	public_full_sha256	normalized_public_body_sha256	normalized_matches_precustody	exact_header_inserted	additional_custody_metadata_insertion	import_root_adjustment
formalization/ContinuityQualification.lean	formalization/ContinuityQualification.lean	4f380b064fe6f725bc46e8262395e1ca5b5d87dab1d79a8b1a56d02ea37d4dee	1fc9691f9b6a6d97ab219fbb7ebb1e13fafd1db6b5843d252541a1298140758b	4f380b064fe6f725bc46e8262395e1ca5b5d87dab1d79a8b1a56d02ea37d4dee	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/ContinuityQualification/Campaign/Qualification.lean	formalization/ContinuityQualification/Campaign/Qualification.lean	2a45fa34d100f363280db1eba5bde09a8679a31bbe9e1f4444de8dde40705bbc	0a62f206f219247c9010e46b97d936c5340be5128b87933b51b1c4494a7ef31a	2a45fa34d100f363280db1eba5bde09a8679a31bbe9e1f4444de8dde40705bbc	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/ContinuityQualification/Core.lean	formalization/ContinuityQualification/Core.lean	5229bdd2c6965b7592fd0ee03e7af1bff2c76629d9e134b726d9e58d9b566967	fec85daa1a13126f45f537ffcb49ff7b165321ba3a97e59637899b6eb5140d29	5229bdd2c6965b7592fd0ee03e7af1bff2c76629d9e134b726d9e58d9b566967	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/ContinuityQualification/Hostile.lean	formalization/ContinuityQualification/Hostile.lean	f235af7100c5bcc52fb02690221476bec747c6689e5b3a3a905307c3daf2174f	ccbc70ac1e83b1dce066e66846762c902f4f40cb5bac417383f7393d5286e05f	f235af7100c5bcc52fb02690221476bec747c6689e5b3a3a905307c3daf2174f	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ.lean	formalization/PJ.lean	039b7fda1e5c942ffc7588f5cae9a175512bdb239d491100f08996707a6a97c0	85e5f50f6f74e8dc1c502242a0e22159a325f56fd6f5859073163fc4ca9456f0	039b7fda1e5c942ffc7588f5cae9a175512bdb239d491100f08996707a6a97c0	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Campaign/TrancheAQualification.lean	formalization/PJ/Campaign/TrancheAQualification.lean	2d132b17c0443d2c8cf88314ed4b8a563aef29e9677524cc4d276085c02a4abb	74d40eab7150d7ff2d29f8393819cdfaf3ee948cf6a31820078539ff00b093ad	2d132b17c0443d2c8cf88314ed4b8a563aef29e9677524cc4d276085c02a4abb	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Campaign/TrancheBPrimeQualification.lean	formalization/PJ/Campaign/TrancheBPrimeQualification.lean	73b637e8baa3ec6d667300a63230b96ea85fa3a24af24ace263018c2291d2893	147c8ff9daa832ab0bea0847b8682624ffc5a27ea90fc21ef9f8bb9897745c9d	73b637e8baa3ec6d667300a63230b96ea85fa3a24af24ace263018c2291d2893	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Campaign/TrancheCPrimeQualification.lean	formalization/PJ/Campaign/TrancheCPrimeQualification.lean	deeef5fb15da41fc528b53f939fea28dd1dd863d52b3eb07869095be334098eb	c68d36198f409bfd5f93532088ad70d6b75a320ff2d289ffb06d3d97f1bffcd9	deeef5fb15da41fc528b53f939fea28dd1dd863d52b3eb07869095be334098eb	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Campaign/TrancheDPrimeQualification.lean	formalization/PJ/Campaign/TrancheDPrimeQualification.lean	0068b95ba3a12ed3e1fe0731b9ff3e116fd3604916929015bdf61535c8d41e42	9e4169190eb48b49300bf587b12d34d2b3043c0542206d24ec4dd718facc1855	0068b95ba3a12ed3e1fe0731b9ff3e116fd3604916929015bdf61535c8d41e42	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
formalization/PJ/Core.lean	formalization/PJ/Core.lean	1d86bee97f92f2644d8605a05d6a31deaa3584f55582d4a09b638718ffff185c	50c2d357639440cb443c14dd0f32d08f706147dd18ede42d344853ed10f2dbb1	1d86bee97f92f2644d8605a05d6a31deaa3584f55582d4a09b638718ffff185c	true	/-\n  Custody-Class: PUBLIC-SHIPPED\n  Surface-Role: PUBLIC-EVIDENCE\n-/\n\n	NONE	NONE
