100644	4da5574c84172b13b0469bcfb6ee79700f4b40fe	09c5c9675a7edfad4037a6eef72bd0b2053c418edd7a7c057b2615bb8d9050d7	61276	CLAIM-REGISTER.md
100644	50b8d59b11f8a91a95f6af1608e89ffc5eab7a93	e4bfc3dd4707dade76d79268539c8366419e58e1e28de9eb7ab4c693f53ef22d	3322	LeanProofs.lean
100644	5e597874d9d588ab9dbb648cc3a2f6157f2c07bd	308d3c20308671d293d92dd176677f7fa1f7b49a49c33253a7217551440642a0	73553	LeanProofs/Admissibility/README.md
100644	e9fe6ab1be849df8c82abc915cc411c089542090	c8ea34ca607bdd872517fb7247d89537e4b7742424196efd223ae86a08c78f8b	675	LeanProofs/GovernedTransport.lean
100644	40b52e36bd9d85d2eafb7a00594040232e8a0c01	e056accd111d6acf7c431c7ece9198a95d0a6f93a06728fe171bbe9e95ee123f	17339	LeanProofs/GovernedTransport/Coherence.lean
100644	ab9011a1f676c7e7d0bcdd8d80e3e831de8ed288	cfdf3f7c918941aa44cf22d0421a17ba039327f5d2efe229fe144f1db7b2239a	7176	LeanProofs/GovernedTransport/Composition.lean
100644	275580b4fc8a5c5a7b667d80bb7f6c65efe0fe2c	20d9373d8ba8017bfb3aa531576c3cd9b8a6d8f88d40df1164853d23c8808a20	4140	LeanProofs/GovernedTransport/Core.lean
100644	73562656320e1d8d534872aab1df0cd4de1d4762	e8001326804daebe881524db683add903636c0ea3bdc5c8ea8d57e16a030038f	2331	LeanProofs/GovernedTransport/Coverage.lean
100644	e8e656d67829c55802f1edaef224ca55727c0d26	a533f9b1cd88ceda7e0fd6b32a4eb28fe5102b8f296325fa146375b50f2362fa	13393	LeanProofs/GovernedTransport/CoverageRepair.lean
100644	f0138c89e757431c80634016618915dcfa88691b	f005e78269a7a4cbe36f84c4d8d14721089a438d57c9fea9e8013c277f1dd2c5	5373	LeanProofs/GovernedTransport/Federation.lean
100644	392962e3c0f098039b9028441a2502453be975fd	3149ffa2259c8ad6e1a80b0de165fbc5bae2f6f99cf41812de6cba2a471db098	6690	LeanProofs/GovernedTransport/Identity.lean
100644	1be8c39b950fd6555b0e7fa5f70bded70e42806f	0ce753545ae0212b76849b6b1df0f37b295652d587d4f27abeaf383ddbdff36e	4696	LeanProofs/GovernedTransport/Negative.lean
100644	0743f6e2129a7fcb1733a7a23bc7527fad03856b	1d6ed1ab1904d49a750a8e969287857374321f359e681ac71fc0a09739470973	3197	LeanProofs/GovernedTransport/Positive.lean
100644	80d08e84d4aa4a111dfc73015a5e0d5caf027a07	351068cb54012b7cfff8f38d5d9705bbb2868a01ed57da35964f39e3f13a316b	4512	LeanProofs/GovernedTransport/Residue.lean
100644	bbb92b0c82d100a1dd0baac662aba36730c059c0	213811d53aa1816db680bd37ba9ccdb895c71b2eca512937e32154e044a0304b	397	LeanProofs/GovernedTransportEvidence.lean
100644	ae61d7e2b0dd3e3f4520c4fe47d3c20b8b9f09bc	0e6851792c79652147a0fd4905795c846c65a0695019116f15863a263e455fe3	13573	LeanProofs/GovernedTransportEvidence/CompositionHostile.lean
100644	1d33375a6383e93255b9cc824f326a3288b6c751	3570f9c3f32293a35303ecd9a4b8b1ce8829dd1dbaa800282ca0254bbb937ecb	2626	LeanProofs/GovernedTransportEvidence/EndpointEqualityHostile.lean
100644	6878e37156ec31ef6a5c60b3c87067ce263a92e1	2398302240f1a4b45eb35141fe4295b15427c7b87c805736e70419700a5d8578	15188	LeanProofs/GovernedTransportEvidence/Hostile.lean
100644	e3ce5a0465e972b1178d22464f588edadc3a35cf	11d8564e84b40fb335a09b9586fc3e0fd0ae34d4b266c00523eabe865a52592c	66018	README.md
100644	a4082c1ec81ba082e339aa51f45d1dbc836005dc	2968b88db5d354e7f5da6951516b607bd72f87f4691e832f245a3e4c7722af88	70359	WHAT-THIS-PROVES.md
100644	ae753022e1e09205e790ea2a4d951d7c5aa9d8f1	9d7b1aefb10ba98d3905737f5757e3686500e69f0d96fafe118e593447dc34c2	1859	docs/GT4A-HOSTILE-ADMISSION-REVIEW_2026-07-20.md
100644	b5714fba7790ec8d9c6aac3324f626b2bc6cb54a	ff5e95c7454e3d822bf19c8dc70e1fed7bb0df8bad6b5b515466cfb8c2f5afe8	3377	docs/GT4A-MECHANICAL-MAPPING-LEDGER_2026-07-20.md
100644	0be75c6ae6b9e51cd92677a8068e990b8a7a706f	8aa56e3aa560bfef0d259e25a8c9513d726bcf1ab482c206897fb93256369a24	2045	docs/GT4A-PUBLIC-COMPATIBILITY-RECEIPT_2026-07-20.md
