private_source_repository	source_commit	source_tree	source_path	public_destination_path	source_sha256	destination_sha256	byte_identical	repository_local_adjustment
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/ContinuityQualification.lean	formalization/ContinuityQualification.lean	4f380b064fe6f725bc46e8262395e1ca5b5d87dab1d79a8b1a56d02ea37d4dee	4f380b064fe6f725bc46e8262395e1ca5b5d87dab1d79a8b1a56d02ea37d4dee	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/ContinuityQualification/Campaign/Qualification.lean	formalization/ContinuityQualification/Campaign/Qualification.lean	2a45fa34d100f363280db1eba5bde09a8679a31bbe9e1f4444de8dde40705bbc	2a45fa34d100f363280db1eba5bde09a8679a31bbe9e1f4444de8dde40705bbc	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/ContinuityQualification/Core.lean	formalization/ContinuityQualification/Core.lean	5229bdd2c6965b7592fd0ee03e7af1bff2c76629d9e134b726d9e58d9b566967	5229bdd2c6965b7592fd0ee03e7af1bff2c76629d9e134b726d9e58d9b566967	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/ContinuityQualification/Hostile.lean	formalization/ContinuityQualification/Hostile.lean	f235af7100c5bcc52fb02690221476bec747c6689e5b3a3a905307c3daf2174f	f235af7100c5bcc52fb02690221476bec747c6689e5b3a3a905307c3daf2174f	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ.lean	formalization/PJ.lean	039b7fda1e5c942ffc7588f5cae9a175512bdb239d491100f08996707a6a97c0	039b7fda1e5c942ffc7588f5cae9a175512bdb239d491100f08996707a6a97c0	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/CAMPAIGN-LEDGER.md	formalization/PJ/Campaign/CAMPAIGN-LEDGER.md	5dc1e4a4a4454c594b3c43d1114a3c425789dd3ec0eae8b5b52c9b6c1cef5a86	5dc1e4a4a4454c594b3c43d1114a3c425789dd3ec0eae8b5b52c9b6c1cef5a86	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-0-SEAM-CENSUS.md	formalization/PJ/Campaign/PJ-0-SEAM-CENSUS.md	52c72fe776976e61a88a5a0cccb0efc4034bb1d1e71d138bca899fba7c326074	52c72fe776976e61a88a5a0cccb0efc4034bb1d1e71d138bca899fba7c326074	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-1-SIGNATURE-LEDGER.md	formalization/PJ/Campaign/PJ-1-SIGNATURE-LEDGER.md	5a3a38b2b7cc95b6f111e9d9c53290f4d876a0cf15c2d750aa876fd248a2468f	5a3a38b2b7cc95b6f111e9d9c53290f4d876a0cf15c2d750aa876fd248a2468f	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-2-GT-FIDELITY.md	formalization/PJ/Campaign/PJ-2-GT-FIDELITY.md	a6cc05e9326397f9232a87cecef34d7add0e4d74d1d32289ddd4fe252911e72e	a6cc05e9326397f9232a87cecef34d7add0e4d74d1d32289ddd4fe252911e72e	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-3-EXECUTION-CUSTODY-FIDELITY.md	formalization/PJ/Campaign/PJ-3-EXECUTION-CUSTODY-FIDELITY.md	619ed24b88a7198b8cb0d0f499047c9767596c92897cbdc959cecaecfe050386	619ed24b88a7198b8cb0d0f499047c9767596c92897cbdc959cecaecfe050386	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/Campaign/PJ-4-CONTINUITY-FIDELITY.md	formalization/PJ/Campaign/PJ-4-CONTINUITY-FIDELITY.md	ad4f61bb2c88e73e00c59dee7150614570c797fe7b14cca1469397efab73c4ec	ad4f61bb2c88e73e00c59dee7150614570c797fe7b14cca1469397efab73c4ec	true	NONE
